RunIndex,Algorithm,DataFolder,DataFile,SchemaFile,Config,Normalize,AssignOutlier,outlierLabel,NumCluster,Gamma,p,alpha,beta,pzero,Delta,MaxIter,Seed,NumRun,IM
1,Kmod,kmtd,wine.csv,wine.names,A,yes,yes,na,10,2,na,na,na,na,1.00E-06,10,1,100,RandomMethod
2,Kmod,kmtd,wine.csv,wine.names,B,yes,yes,na,10,3,na,na,na,na,1.00E-06,10,1,100,RandomMethod
3,Kmod,kmtd,wine.csv,wine.names,C,yes,yes,na,10,4,na,na,na,na,1.00E-06,10,1,100,RandomMethod
4,Kmod,kmtd,wine.csv,wine.names,D,yes,yes,na,10,5,na,na,na,na,1.00E-06,10,1,100,RandomMethod
5,Kmod,kmtd,wine.csv,wine.names,E,yes,yes,na,10,6,na,na,na,na,1.00E-06,10,1,100,RandomMethod
6,Kmod,kmtd,wine.csv,wine.names,F,yes,yes,na,10,7,na,na,na,na,1.00E-06,10,1,100,RandomMethod
7,Odc,kmtd,wine.csv,wine.names,A,yes,yes,na,10,na,2,na,na,na,1.00E-06,10,1,100,RandomMethod
8,Odc,kmtd,wine.csv,wine.names,B,yes,yes,na,10,na,3,na,na,na,1.00E-06,10,1,100,RandomMethod
9,Odc,kmtd,wine.csv,wine.names,C,yes,yes,na,10,na,4,na,na,na,1.00E-06,10,1,100,RandomMethod
10,Odc,kmtd,wine.csv,wine.names,D,yes,yes,na,10,na,5,na,na,na,1.00E-06,10,1,100,RandomMethod
11,Odc,kmtd,wine.csv,wine.names,E,yes,yes,na,10,na,6,na,na,na,1.00E-06,10,1,100,RandomMethod
12,Odc,kmtd,wine.csv,wine.names,F,yes,yes,na,10,na,7,na,na,na,1.00E-06,10,1,100,RandomMethod
13,Neokmean,kmtd,wine.csv,wine.names,A,yes,yes,na,10,na,na,0,0,na,1.00E-06,10,1,100,RandomMethod
14,Neokmean,kmtd,wine.csv,wine.names,B,yes,yes,na,10,na,na,-0.01,0.01,na,1.00E-06,10,1,100,RandomMethod
15,Neokmean,kmtd,wine.csv,wine.names,C,yes,yes,na,10,na,na,-0.03,0.03,na,1.00E-06,10,1,100,RandomMethod
16,Neokmean,kmtd,wine.csv,wine.names,D,yes,yes,na,10,na,na,-0.05,0.05,na,1.00E-06,10,1,100,RandomMethod
17,Neokmean,kmtd,wine.csv,wine.names,E,yes,yes,na,10,na,na,-0.1,0.1,na,1.00E-06,10,1,100,RandomMethod
18,Neokmean,kmtd,wine.csv,wine.names,F,yes,yes,na,10,na,na,-0.2,0.2,na,1.00E-06,10,1,100,RandomMethod
19,Kmor,kmtd,wine.csv,wine.names,A,yes,yes,na,10,2,na,na,na,0,1.00E-06,10,1,100,RandomMethod
20,Kmor,kmtd,wine.csv,wine.names,B,yes,yes,na,10,3,na,na,na,0.01,1.00E-06,10,1,100,RandomMethod
21,Kmor,kmtd,wine.csv,wine.names,C,yes,yes,na,10,4,na,na,na,0.03,1.00E-06,10,1,100,RandomMethod
22,Kmor,kmtd,wine.csv,wine.names,D,yes,yes,na,10,5,na,na,na,0.05,1.00E-06,10,1,100,RandomMethod
